                                                              #                  ## #     # ## ## #  # ##       #   ############################################ ####### ##### ########################## ################################################################################################# 
                                                              #                  ## #  #  # ## ## #  # ## #     #   #################################################### ##### ########################## ################################################################################################# 
                                                              #                  ## #  #  # ## ## #  # ####     #   ########################################### ######## ##### ########################## ################################################################################################# 
                                   #                          #                  ## #  #  # ##### #  ######     #   ########################################### ######## ##### ############################################################################################################################ 
                                   #                          #                   ###  # ## ###############  #  # #  ################################################### ##### ############################## ############################################################################################# 
                                   #                          #                 # ### ##### ###############  ###  ### ################################################## ##### ########################### ## ############################################################################################  
                                   #                          #               # # ##############################  ### ######################################## ######### ##### ########################### ## ## #########################################################################################  
                                                                              # # ############################### ### ################################################## ##### ######### ## ############## ## ## ################ ######################################################################### 
           #                                                                  # # ################################### ################################################## ##### ######### ## ############## ##### ################################## ####################################################### 
          ##                                        #                        #### ################################### ### ######## ####################################  ##### ########  #  # ############ ######################################## ############################################## ######## 
          ###                                       #                        ######################################## ### ######## ########################################### ########  #    ############ ######################################## ###### ####################################### ######## 
          ###                                                               ############################################# # ###### ########################################### ########        ## ################################################# ###### ####################################### ######## 
          ###                                        #                      ############################################# # ###### ########################################### ########        ## # ######################################## ###### ###### ####################################### #########
          ###                                        #                      ###############################################  ##### # ######################################### ########        #  # # ###################################### ###### #### # ########### ######### ################# #########
          ##                                         ##                    ###############################################   ##### # ################################################## #    # #  # # ###################################### ############ ############ ######### ################# #########
           #                                          #                    ###############################################    #### # ################################################## # ## # #  # # #### ################################# ############ # ########## ######### ###########################
                                                                          ################################################    ## # # #################################################### #### #  # #  ### ################################################ ##################### ##########################
                                                                           ###############################################  # ## # # ######################################################### #    #  ### ################################################ ##################### ##########################
                                                                          ################################################# # ## # # ###########################################################    #  ### # ############################################## ##################### ##########################
                                                                         ################################################## #### # #############################################################    #  ### # ############################################## ##################### ##########################
                                                                        ######################################################## ############################################################### #  #   ## # ######################################################## ########### ##########################
                                                                        ########################################################################################################### ############ #  #        ##### ########################################## ### ### ### ####### ##########################
                                                                        #################################################################### # #################################### # ############  #        ##### ########################################## ### ### ####### #######   ### ## #######  ####
                                                                        ################################################################## # # #################################### # ############  #          ### ########################################## ### ### ## ## # #######   ### ## ######   ####
                                                                        ######################################################## # ####### # # ############################### # ## # ###########  ##          ### ## ####################################### ##  ### ## #  # ############# ## ######   ####
                                                                        ###################################################### # # ####### # # ############################### # #  # ###########  ### #    #  ### ## ####################################### ##  ### ####  # ############# ## ####### ## ##
                                                                       ################################################# ##### # # ####### # #  ############################## # #  # ######### #  ### #  #### ##  ## ##########################################  ###  ###### ######################## ##  #
                                                                      ################################################## ##### # # ######  # #  ############################## # #  # ######### #  #####  #######  #############################################  #### ###### ## ###########  ###########  #
#                                                                     ################################################## #####     ######  # #  ############################## # #  # ###########  ##### ######## ##############################################  #### #  ### ## ###########  ############  
#                                                                     ################################################## ######    ######  # #  ##############################      ############## ##### ######## ###### ####################################### #######   ## ## ## ########  ############  
##                                                                    ################################################## ######    #####   #### ##############################      ############## ##### ######## ###### ####  ################################# ########### ### ## ##### #   ############  
##                                                                    #########################################################    #####   #### ##############################      #################### ######## ###########  ########################### ################# ### ## ##### #  # ###########  
##    #                ##                                             ##################################################### ####    ####   #### #### # #######################       ################### ####################  ########################### ########## ###### ##  ##  ####    # ###########  
 #    #                ##                                             ######################## ############################ ####    # ##   #### #### # #######################       ################### #### ##############   ################## ######## ########## ###### ##  ##   ###    # ###########  
 #    #                ##                                             #######################  ############################  ###    # ##    # # #### # # ######################      ################### ####  #############   ########################### ########## ###### ### ##   ### ## # ###########  
      #                 #                                              ############## #### ##  ############################  ####     ##    # # #### # # ######################      ##############  ### ####  #############   ###########################  ######### ########## ##    ##### # ## ########  
                        #                                              ##############  ##  ##  #################### ######## #### #    #    # # # ## # # # ####################       # ###########  #   ##### ########### #   # #########################  ############# ##########   ##### # ## ######## #
                        #                                              ###############  #  ##  ###################  ######## ## # #    #    # # # #  # # ######################       # ###########        ### ########### # # ############################ ############# ###### #### #  ##  # ## ##########
                                                     #                 ################ #  ##     ################  ######## ## ####   #    # # # #  # # ######################       #  # ########         ## #### # #### # # ############################ ######### ### ###### #### #  ##  ###############
                                                     #                 ################ ## #      ################ ######### ## ####        #   # #    # #######################      #  # ######            # #### #  ### ### ################################## ##   ## ######  ### #  ##  ###############
                                                     ##                ################ ##        #### ########### #########    ####        #     #      #######################      #  # ######              # ## #  ### ### ########## # ################### # ##   ##  ##  #  ### #  ##   ## ###########
                                     #               ##                ###################        #### #####################   #####       ##     #      #######################      #    #####          #    # ## #  ####### #####  ###   ################### # ##   ##  #      ### #  ###  ########### ##
                                     #               ##    #           ###################         ### ## ##################   #####       ##            ########################     #    ##### #        #    # ###    ###### #####  ####  ##################### #    #   #      # #### ###   ########## ##
                                     #                     #           ###################         ### ## ##################   ####        ##            # ######################     #    ##### #        ##   # ###     ##### #####  ## ######### ##############      #   #      #  ###  ##   ########## ##
                                     #                     #    #      ###################              # ###################  ####  ##    ##            # ######################     #    ##### #        ##    ####     ##### #####   # ######### ######## #####      #  ###     #   ##  ##   ########## ##
                                                           #    #      # ##################   #           ###################  ####  ###   ##            # ######################     #     #### #        ##    ####       #### ####   # #### #### #######  ######     #  ###     #   #   ##    #### #######
                                                           #    #      # ##################   #     #     ##################    ###  ###   #                ######################          ## # #        ##    # ##       # ## ####     #  # #### ######   ######         ##     #       ##    #### ##### #
                                                                #      # ################### ##     ###   ##################    ###  ###   #                ######################  #       ## #          #     # #        #  #  ###  #     # ######## ##   #### #      #  ##   # #       ##    #### ##### #
                                                                #        ################### ##   #####   #################     ###  ###              #    #######################  #  #     # #          #     #          #  #  ###  #     #  ####### ##   # ## #      #   #   ###      ###  # #### #######
                                                                #         ###################### ####### ################ #     ###  ###           #  #    # ###################### #  #  #    #                              #  #### ##         ##### #      ## #            # ###      ##   # #### #######
                                                                #         ############################## ################       ###   ##           #  #    # ## ################### ## ## #    ##                           ####  ######         ### # #      ## #            #####  # B  #   # ########  ##
                                                                          # ##############################################      ### # #            #  #    # ## ################### ## ## ##   ##                           ####  #### #         ##  # #      ## #   #   #    #####  #    #   # ########  ##
                                                                          # ##############################################      ### # #            #  #    # ## ######################### ##  ####                           #### #### #         ##  # #       # ### #   #   ######  #        # ######## ## 
                     #                                                    # ##############################################      ##### #            #  #    # ############################ ##  ####                           #### #### # #       #     #       ##### #   #   ######  #        # #######  ## 
          #          #                                                    # ##############################################       #### #            #  #    # ############################  #  #####  #                       #### # ## # #       #    ##     # ##### #       ######  #        # ####### ### 
          #          #                                                      #############################################      # ######            #  #      ##### ######################  #   ####  #                       ## # #    # ##      #    ## #   # ##### ##   #  ######  #       #   ###### ### 
          #         ###                                                     #############################################      # ######       #    #  #      ####  #####################   #   #### ##                       #  #      # ##      #    ## #     ######## #  # #####   #      ##   ########## 
        # ##   #    ###                                                     ############################################       # #######      #    #  #      ## # ######################   #   ###  ##                                 #  #  #   #    ##   #   ######## ## # ##      #      ## # ########## 
        # ##   #     ##                                     #                 ##########################################       # #######      #    #  #      ## # ######################   ##  ### ##                                     #  #   #         #   ########  # #         #      ## # ######## # 
        #  #   #  #  ##                                    ##                 ##########################################       #########      #    #  #      ##   ######################   ##  # # ##                                 #   ## #   ##        ### ######### #   #       #      ## ########## # 
        #  #   #  #  #                                     ##                  ##################################### ###       ######### #    #    #  #      #    ######################  ###  # # ##                                 #   ## #   ##        ##############    #       #      #  #### ##### ##
       ##  #   #  #  #                                      #                  # ###################################   #       ######### #    #       #      #    ######################  ###  # # ##                                  #######   ##        ###### ###### #   #       #         ## # ##### ##
       ##         #                                          #                 # ###################################   ##      ###########    #       #      #    ######################  ###    ####                                  ########   #     # ##### # ###### #   ##      #         ## # ##### ##
        #         #                                          #                 # ##################################            ###########    #       #      #    ######################  ###    ####                                   #######   #     # ##### # #####  #  ###    # #         #### ##### ##
      # #         #                                          # #                 # ################## #### ## ####         #   ###########    #          #   #    ######################  ###   #####                                   #######   #     # ##### # #####     ###   ## #  #  # ############ ##
     ## #                                                    ###                 #  ################# #### #  ####         #    ###########              #  #     ######################  ###   ####                                 #  ### ###           ##### # #####      ##   ## # ##  #################
     ##       #                                              ###                    ################# ###  #    #          #    ###########              #         #####################   ##   ####     #                           ## ### ###           ####### #####      ##   ## # ##  ############ # ##
     ##       #                                              ###                       #  ### ######  ##   #               #    ###########      #       #       # #####################    #  #####     #                           ## ### ###           ######  ####     # ##   ## # ##  ###########  # ##
      #       #                                              ###                       #  ### #### #   #   #               #     ### ######      #       #         # ####################   #  #### #    #                           ## #######            ####   ####     # ##   ## # ##  ########### ## ##
              #                                             ####                          ###  ### #                             ##  ###### #   ##       #         # ####################   ## # ## #    #                           ## # ### #            ####  #####       ##   ## # ##  ########### ## ##
                                                            ####                           ##    # #                             ##  ###### #   ##           #     # #####################  ## # #  #                                 #   ##  #            ## #  #####        #   ## # ##  ############## ##
                                                            ####                           ##                                    #   # #### #   ##           #     #  ##################### #### #  #                                 #       #            ## #  # ###            ## # #   ########## ### ##
                                                            ####                            #                                        # ###  #   ##      #    #    ##  ##################### #### #                                    #       #            ## #  # ### ##            # #   ########## ### ##
                                                       #   #####                                                                #    # ### ##   ##      #    #    ## ########################### #       #                                              #   # #  # ##  ##         #  # #   ########## ### ##
                                                       #   #####                             #                                  #    # ### ##   ##                ############################## #   #   #                     #                        #     #  # ##  ##  #      #  # # # ## #### #### # ##
                                                       #  ######                             ##                                 #  # # # # ###  ##                ############################## #   #   #                     #                        #     #  # ##  #   #      #  # # # ## #### #### # ##
                                                       ## #####                              ##                                 #  # # # # # #  ##                   ########################### ### #   #                     #                      # #     #  # ##             #  #   #### #### #### # # 
                                                       ## #####                              ##                                 #  # ### # # #  #                    ########################### ### #   #                #  # #                      # #       #  ###          # #  #    ###### # #### # # 
                                                       ## #####            #                 ##                                    #  ## ### #  #       #         #  ###############################                      #  # #                      # #       #  ###          # ##  #   ### ## # #### # # 
                                                      ### ######           #                 ##                                    #  ## ###            #         #  ###############################        #           # #  #                          #      ##  ### #        # ## ##   ### ## #### ### # 
                                                        # ## ###           #          ##                                              ## ###            #         #  ############ ##################        #           # #  #                     ###  #      ## #### #  #   # # ## ##   ### ## ######## # 
                                                        # ## # #           #          ###                                             ######   #        #         #  ############ ##################  #     ##          # #  #                     ###  #      ## #### #      ### ## ######## ## ######## # 
                                                     #  # ## # #          ##          ###                                             # ####   #                  #  ############ ######## #########  #     ##               #                     ###         #  ###  #      ### ## #######  ## ######## # 
                                                  #     # ## # #          #           # #                                               ####   #                     ############ # ###### #########  #                                            ###        ##  ###         ### ## #######  ## ######## # 
                                                  #     # #  # #          #             #                                               #####  #                     ############ #  ##### #########  ##  #                                        ##   # #   ##  # #   #   #  ## #  ####### ###########  # 
                                                  #     # #    #          #                                                             #####  #             #       ############ #   #### #########  ##  #                                             # #   ##  # #   #   #  ## #  ####### ###########  # 
                                                        # #                                                                             #####  #                      ########### #   # ## #########  ## ##                                             # ## ###  # #   #   #  ####  ###################  # 
                                                          # #                                                                             ###  #      #               ########### #   #  # #########  ## ##                             #              ## ## ###  # #   #   #  ####  ###################    
                                                          # #                                                                             ###         #                #########      #  # ####### ## # ###         #                   #              ## ## ###  # #   #   #  #### ###### ###############  
                                                          # #                                                                             ###         #       #        #########      #  ## ###### ## #####         #          #                      ### ## # #            #  #### ###### ###############  
                                                                                      #                                                   ###      #  #       #  #      ########      #  ## ###### ######## #       # #        #              #       ###### # #        #   #  #### ###### ###############  
                                                                                      #                                                   #####  # #  #         ##      ########      #  ## ###### ######## #       # #        #              #       #### # # #        #   #  #########################    
                                                                                                                                          #####  # #  #         #       ########         ## ###### ######## #       # #        #              #      # ###          #     # ## ########################     
                                                                                                                                         # ####  # #  #       #         # ######          # ###### ########        #                         ##     ## # #          #       ## #######################      
                                                                                                                                         # ####  # #  #       # ###     # ######             ##### ########        #            #            ##     ##   #         ##  #   ### #######################      
                                        #                                                                                                # ####  # #  #        # ##     # ######           # ##### #######        ##            #            ##    ####            ##  ##  ### #######################      
                                        #                                                                                                # ####  # #           # ##     # ######           # ### # #######  #     #             #            ###   ## #            ### ##   ## ##################   ###     
                                                                                                                                         # ####  # #            # ##   ## ######           # ### #  ######  #     #             #           ####   #  #            ##  #    ############### #####    ##     
                                              #            #                                                                             # ####                ## ##   ## ######           # ### #  #########                   #           #####                  ##  # #  ############### #####    #      
                                          #   # #          #                                                                             # ######                ###   ## ######           # ### #  ##########  #                            # ##                  ##  # #  ############### ####     #    # 
                    A                     #   # #          #                                                                             ########  #            ## ### #  ######               ##   ##########                               # #                   ##    #  ############### ####     #    ##
       #                                  #   # #          #                                                                             ########  #             ##### #  ######               ##   ##########                               # #                 # ##   ##  ##### ##############     #    ##
       #                                  #   ####         #                                                                             ########  #           # # ### #  ######               ##  ###########                            # ## #                 # #   # #  ### # ##############          ##
       #                                  #   ####                                                                                       ########  #           # # ### #  ######               ##  ##########                    #        # ## #                ## #   #    ### # ##############          ##
                                          #   ####                                                                                       ########  #           # # ###    ######               ##  ##########                    #        ####                  ####   #  # ### # ##############           #
                                             #####                                                                                       ########  #          #### ###    #####                ##  ##########                    ##    # ####                  #####   #   ###### ##############           #
                                             #####                                                                                       ########  #          #### ###    ###### #             ##  ###########                   ##    # ## #                  #####   #    ####################    #      #
                                              ####                                                                                        #  ####  #           #  ####    ## ### #             ##  ###########                   ##    # ## #                 ######   #     ################ ##    #      #
                                              ###  #  #    #                            #                                                 #     #  #          ## ####   #### ### # #           ##  ###########                    # #  # ## #                #######   #     ################ ##    #       
                                              #    #  #    #                            #                                                 #     ## #          #  ####   #### ### # #           ## ############      #        ##   # #  ## # #               ########  ###   ################# ##            
                                              #            #     #                      #                                                 #     ##            #   ###  ##### ### # #              # ##########      ##       ## # # # ### #    #           ##### ###  ###   ################# ##            
                                                                 ##                    ##                                                 #     ##             #  ###  ##### ### # #              # ##########      ##       ## # # # ####     #           ##### ###  ###   ################# ##            
                                                                 ####                  ##                                                 #     ##    #        #  # #  ##### ### # #              # ##########       #       # ##   # ####     #           ##    ### ##      ###################            
                                                              #  ####                  ##                                                 #     ##    #        #  # #  ##### ### #                # #########        #      ## ##   ######     #           ##    ### ##     # ################ #            
                                                      #       ## #####                 #                                                        ##    #        #  # # ########## #              # ## ########        #       # ##   ######     #           ##    ###### #   ## ############### # #          
        #                                             #       #######   #                                                                       ##    #       #       ############              #### ########        #         #    #####      #           ##    # #### #  ### ############### # #          
      # #               ##                              #     #######   #                        #                                              ##    #               ############          #   #### #########       #         #     ####      #        ##  #    ######    # ################# # #          
      # #               ##                              ##    ######    #                        #                                              #     #               ############          #   #### # #######                       #####              ##  #    ######      ################### #          
      # #               ##            #                  #    ######                            ##                                                    #            #  ############          #   ###### #######                       ### #              ##  #    #######   ##################### #          
      # #               #             #                  #    #####                             #                                                     #               ############          #    ##### #######                     # ### #               #       ####### # ######## ############            
      # #               #             #                      ######                             #                                                     #               ############          #    ##### #####                       # ### #                       ####### # ######## #############           
                                   #  #                      #   #                              #                               #                     #               ############               ###########                       #######                       ### ###   ######################           
                               #   #  #                      #                                  #                               #                     # #             ############        ##     ### #######                       #######        #              ### ### #  #####################           
                               #   ##                        #                                                                  #                     # #             ############       ###       # ###### #                      #######        #  #           ### ##  #  #####################           
  #                            #   ##                                                                                           #                     # #             ############     # ###       # ###### #                      #### #         #  #            ## ## # #######################           
  #                            #   ##                  #              #                                                         #                     # #    #    #   ############     # ###       # ###### #                     ##### #         #  #          ## # ##########################             
  #                                ##                                 #                                                                               # #    #    #   ############    ## ####        ###### #                       ### #         #  #          ## # ###########################            
  #                                ##               #                 #                         #                                                     # #         #   ############    ## ####       ####### #                       ### #         # #           ## #############################            
  #                      #         ##               ##         ##     #                        ##                                                                 #   ############  # ## # ##       ####### #                       ##  #  #        #           ## #############################            
                        ##         ##              ###        ###     #                        ##   #                                                             #   ## ######### ## ##   ##       ####### #                        #  # #         #           ## ########################### #            
                        ##         ##              ###       ####     #                        ##   #                                                                 #  ############ ##   ##        ###### #                        #  ###         #           ## ########################### #            
                        ###        #               ##       #####                              ##   ##                                                                #  ############ #    ##        ######## ##                     ## ##         ## #         #  ##########################    #          
                        ###        #               ###      ##### ##                           #    ##                                                                #  ############      #         ######## ##    #                ## #          #  #            ##########################    #  #   #   
                        # #        #               ##      #########                                #         #                                                  #    #  ############                ######## ###   #    #           ###           #  #            ########################## ## ## #   #   
                        # #        #              ###      #########                                #         #                                    # #                   #############              ####### # ###  ##    #           ###           #              ########################### ## ## #   #   
                        ###        #              ###      #########                                #         #  #                                 # #                   ########### #              ####### #  ##  ##    #          ####           #              ########################### #####         
                        ##         #              ##   ## ###########                               #        #####                                 ###      #    #       ########### #             ######## #  ##  #                ####  #        #              #################################         
                 #       #         #            #  #   ##############                           #   #        ######                                ####     #    #    #  ########### # #           ########### #   #                 ###  #   #    #              ############################# ##          
                ##    #                         ## #   ##############                   #       #   #        ######                                ####     ##   #    #  ########### # #           ########### #                      ##  #   #    #              ############################# ##          
                ##    #                         ## # # ##############                  ##       ##           ######                                ####  #  ##        #  ########### ###           #############                      ##  #   #    #              ######################### ##  ##          
                ##                              #### # ##############                  ##  #    ##           ######                                ####  #  #        ##  ######## ## ###           #############                      ### #        #              ######################### #   #           
                ##         #                     ### # ##############             #    ## ##  # ###          #######                               ####  #  #        ## ######### ## ###     #     ######## ####                      ### #        #             ########################## #               
                ##         #                     #   # ##############             ##  ### ## ##  #        #  #######              #   #            ###   #  #        ## ########  ## ###    ##  #  ######## ####                      ##  #        #          #  ##########################                 
                ##         #   #                 #   ################         #   ##  ###### ##  # #     ##  #######              #   #           ####   #  #        ## ########  ## ###    ##  #  ######## ## #                    #  #  #        #          #  ###########################                
               ###   #         #                 #   #################        #  ###  ########## # #     ##  #######              ##  #    #      #####  # ##        ## ########  #  ##    ######   #########  #                #   #  #  #        #          #  ######################## ##                
             # ###   #         #                     #################        #  ### ########### #    #  ##  #######              ### #    #      #####  # ##        ## #######   #  #    #######   #########  # #              #      #           #          #  ######################## ##                
             # ###   #                              ##################        #    ############# #   ##  ##  #######              ### #    #      ##### #####        ## #######      #   ########## ######### ## #              # ##  ###                     #  ###########################                
       #    ## ###   #               #  #           ##################  #     #    ###############   ###  #  ##### #             #### #    #      ##### ## ##    #   ## #######      #   ########## ######### ## ##        #    # ## ####       #    #        #  ######################### #  #             
       ##   #####    #               #  #  #        ########## #######  #     #    ###############   ###  #   ####               ####      #      ##### ## ##    #  ### #######         ##################### ## #         #      ## ## ##      #    #           ######################### #  #             
       ## ########                   ## #  #        ########## #######  #          ###############  ####      ## #               ## #      #      ##### ## ##    #  ### #######         ######################## #         #      ## #####           #           ###########################                
#      ## ########                  ###### #       ##########  #######  #          ########## ####   ###      ##                 ##        #     ###### ## ##    #  ###########        ######################### #         #      ########           #           ###########################                
#      ###########                 ##########      ##########  #######             ##########  ###   # #       #                  #          #   ###### ## ##    #  ###########        ######################### #                #######                        ##########################                 
#      ###########                 ##########      ##########  #######             #########   ###   #         #                             #   ###### ## ##    #  ###########    #  ############################                ##### # #                      ##########################                 
#    # ## ########                 ##########  #   ########## ########      #    # # ######    ###                                           #   ###### ## #     #  ###########    #  ############################                 ####  ##                      ##########################                 
#  # # #  ########                 ##########  #   ########## ########      #    # # ###### #   #                                            #   # #  # ## #    ##  ###########    ###############################                 ##### ##                      ##########################                 
#  # # #  ########                 ##########  #   #########  ########      #    #   # #### ##  #                                            #   # #  #  # #    ##  ###########   ################################                 ##### ##                     ###########################                 
#  # # #  ########                 ##########  #   #########  ######## #   ##        # #### ##                                                   # #  #  #      ##  ###########   ################################             #   ##### #                      ###########################                #
## #   #  ########                 ### ######  #   ######### ######### #   ##        ###### ####                                                   #  #  #      ### ## ########   ################################             #    ### #                       #### ######################                #
####  ## ##########                # # ####### # ########### ######### #  ###        ###### ####                                                      #  #      # # ## #######    ################################             #    ### #   #                   #### ######################                #
 ###  ## ##########                     ###### # ########### ######### #  ###        ###### ####                                                         #     ## # ## #######    ################################             #    ########                    #### ######################                #
 ###  ## ##########               #     ###### ############# #########    ###         #####  ##                                                          #     ## # ## #######    ################################     #          # ########                    #### ######################               ##
 ###  ##  ######### #            ##     ######  ############ #########    ###         #####  ##                                             #            #      ### ## #######    ############################## #     #          ####### ###            #      ##########################                ##
  ## ##   ######### #           ###     ######  ############ #########     ##        ## ###   #                                        #    #            #        # ## ######     ##############################                  ####### ###            #      # ########################                ##
   # ##   ############          ####    ######  ######### #############  # ###       #  #                                              #    #       #             # ## ######     ##############################                  ####### ###           ###    ## #######################               # ##
     ##   ############          ####    ######  ######### #############  #  ##     ### #  #                                            #    ##      #             # ## ######  #  ##############################                  ######  ###           ###    ## #######################               # ##
     ##    ###########    #     #### # #######  ######### #############  #  ##     #####  #                                            #    ##      ##            # ## ### ##  #  ##############################       #        # ######  ####          ####   ## #######################               # ##
           ########### # ##     #### #  ######  #######################  #  #      # ### ##              #                             #    ##      ##            # ## ### ##  # ###############################       #        # # ####  #####         ####   ## #######################               # ##
           ############# ##    #####    ######  #######################     #        # # ##              #                             #    ##      ##            # ## ### #   # ###############################                #   ####   ####         ####   ## #######################               ####
           ################    #####    ######  #######################     #        # # ## #            #                                  ##                    ######## #   # ###############################                #   #####  # ##       ######   ## #######################               ####
           ###############     ######   ######  ######## ############## #            ### ## #                                                #                    ### #### #  ## ###############################                #   #####  #  #       ### ###  ## ##################### #               ####
              ############     ######   #####   ######## ############## ##          # ## ####                                                #         #   #      ### # ## #  ##################################                #   #####  #  #       ### ###  ## #####################               # ####
              ###########      #######  #####   ######## #############  ###         #  ######                                                #         #   #      ### # ## #  ##################################                #   # #### #           ## ### ### #####################               ######
       #      ########### #     ######  #####   ######## #############  ###         ## #######        ##                                     #         #   #      ### # ## #  ###################################               #   # #####            ## ### ### #####################  #             #####
       #      ####### ##  #     ######  #####   ###################### ####   #     ## #######        ##                                               #   #       #  # ###   ###################################               #   # #####            ########## ####################   #           # #####
     # #      ####### #          ############  ####################### ## #   ##    ## #######        ##                                               #   #          # ###   ###################################                   # ####     #  #    ########## ####################   #           # #####
     ####       ## #  #          ############  #######################  # #   ##     ## # ######                                                       ##             # ###   ###################################                   # ####    ##  #    ########## ####################   #           # #####
   # ####       ## # #           ######## ###  #######################  # #   ##      # # ######                                              #        ##             # ###   ###################################   #               # ####    ##  #    ########## ####################               #  ####
   # ####       #  # #           ######## ###  #######################  ####  ##      # ########                                              #        ##   #         # ###    ############## ###################   #               # #####  ###  #    ###############################               ## ## #
   # ####       #  # #         # ######## ###  #####################    ####  ##         #######                 #                            #        ##             # ###    ############## ###################   #               # #####  ###  #  # ######## ######################                # ## #
   # #####      #  # #      #  # ######## ###  #####################    ####   #       # #######              ####                            #        ##   #         # ##     #############   ##################   #           #   #  ####  ###  # ########### #######################                ### #
   # #####  ##       #      # ## ######## ###  #####################     ###           ##########             #####                           #         #                #     #############   ##################               ##      ###  ###    ########### #######################                ###  
   # #####  ##             ## ## ############  ####################      ###           ##### ####             #####                #          #                          #     #############   ##################               ##   #  ###   ###   ###########  ######################                ###  
   # #####  ##             ####  ############  ####################      ###           #####  ###             #####                #          #                          #     ############    #################                ## # ## #     ###   ########### #######################                #### 
   ####### ###             ####  ##### ######  ####################      ###           #####  ###             #####                #          #      ##                  #     ############    #################                ## # ## #     ###    ##################################                #### 
   ############ #           ##    #### ######  ####################      ### #          ####  ###         #   #####                #          #      ###                 #     ############   ##################  #            # # # ## #     ###  # #################################                 #### 
   ############## # #       #     ## # ######  #####  ############       # # ##          ###  ##          #   #####                #                 ###                 #     ############   ##################  #              # # ## #     ###  # #### ############################                 #### 
   ############## ###             ## # # ##     ####   ##########        #   ##          #### #           #    ####                                  ###          #      #     ############   ################### #                # ## ##   ##### # #### ############################                 #### 
   ############## ###     #       ##      #      ###  ###########       ##  ###          ####            ##    ###                     #          #  ###          #            ############# #################### #                #  # ##   # ### # #### ############################                 #### 
   ############## ###     #        #      #      ### ############       #   ###          ####            ##     ##                     #          #  ###          #            ############# #################### #                 #  ##    # ###   #### ############################                 ###  
   ##################               #     # #    ### ############       # # ###          #####           ###    #                      #          # ####          #           ############## ####################                   # ###    #  ##   ### ########### ############ ###                   #   
   ##################      #        #     # #    ################       #   ###          # ###  #        ###    #                      ##         ######          #           ###################################                   #   ##   # ###  # ## ######################## ###                   #   
   ##################      #        ##    # #   #################       #  ###           # ###  #         ##                           ##         #######         #           ##################################                    #   ## # #  ##    ## ######################## ###           #  #    #   
   ###################   ###       ######## #   ################        #  ###           # ###  #          #                           ##         #######         #           ##################################                        ## # ## ##    ## ######################## ###          #####    ##  
   ################## ## # #   #    ####### #   #############           # ####             ###  ##         #  #                         #         #######         #           ##################################                        ####  # ##      ######################### ###        # #####    ##  
   ################## #   ##   #    ####### # ##############            # #####           ####  ###           #                         #     #   # #####         #           # ################################               #        ###   #  #      #############################        # ####    ###  
